@0000 800A:800A   
@0418 69D4:69D4   
@0419 61D4:61D4   
@041A 69D4:69D4   
@041B 61D4:61D4   
@041C 69D4:69D4   
@041D 61D4:61D4   
@041E 69D4:69D4   
@041F 61D4:61D4   
@0420 69D4:69D4   
@0421 61D4:61D4   
@0422 69D4:69D4   
@0423 61D4:61D4   
@0424 69D4:69D4   
@0425 61D4:61D4   
@0426 69D4:69D4   
@0427 61D4:61D4   
@0428 69D4:69D4   
@0429 61D4:61D4   
@042A 69D4:69D4   
@042B 61D4:61D4   
@042C 69D4:69D4   
@042D 61D4:61D4   
@042E 69D4:69D4   
@042F 61D4:61D4   
@0430 69D4:69D4   
@0431 61D4:61D4   
@0432 69D4:69D4   
@0433 69D4:69D4   
@0434 61D4:61D4   
@0435 69D4:69D4   
@0436 61D4:61D4   
@0437 69D4:69D4   
@0438 61D4:61D4   
@0439 69D4:69D4   
@043A 61D4:61D4   
@043B 69D4:69D4   
@043C 61D4:61D4   
@043D 69D4:69D4   
@043E 61D4:61D4   
@043F 69D4:69D4   
@0440 61D4:61D4   
@0441 69D4:69D4   
@0442 61D4:61D4   
@0443 69D4:69D4   
@0444 61D4:61D4   
@0445 69D4:69D4   
@0446 61D4:61D4   
@0447 69D4:69D4   
@0448 61D4:61D4   
@0449 69D4:69D4   
@044A 61D4:61D4   
@044B 69D4:69D4   
@044C 61D4:61D4   
@044D 69D4:69D4   
@044E 61D4:61D4   
@044F 69D4:69D4   
@0450 61D4:61D4   
@0451 69D4:69D4   
@0452 61D4:61D4   
@0453 69D4:69D4   
@0454 61D4:61D4   
@0455 69D4:69D4   
@0456 61D4:61D4   
@0457 69D4:69D4   
@0458 61D4:61D4   
@0459 69D4:69D4   
@045A 61D4:61D4   
@045B 69D4:69D4   
@045C 61D4:61D4   
@045D 69D4:69D4   
@045E 61D4:61D4   
@045F 69D4:69D4   
@0460 61D4:61D4   
@0461 69D4:69D4   
@0462 61D4:61D4   
@0463 69D4:69D4   
@0464 61D4:61D4   
@0465 69D4:69D4   
@0466 61D4:61D4   
@0467 69D4:69D4   
@0468 61D4:61D4   
@0469 69D4:69D4   
@046A 61D4:61D4   
@046B 69D4:69D4   
@046C 61D4:61D4   
@046D 69D4:69D4   
@046E 61D4:61D4   
@046F 69D4:69D4   
@0470 61D4:61D4   
@0471 69D4:69D4   
@0472 61D4:61D4   
@0473 69D4:69D4   
@0474 61D4:61D4   
@0475 69D4:69D4   
@0476 61D4:61D4   
@0477 69D4:69D4   
@0478 61D4:61D4   
@0479 69D4:69D4   
@047A 61D4:61D4   
@047B 69D4:69D4   
@047C 61D4:61D4   
@047D 69D4:69D4   
@047E 61D4:61D4   
@047F 69D4:69D4   
@0480 61D4:61D4   
@0481 69D4:69D4   
@0482 61D4:61D4   
@0483 69D4:69D4   
@0484 61D4:61D4   
@0485 69D4:69D4   
@0486 61D4:61D4   
@0487 69D4:69D4   
@0488 61D4:61D4   
@0489 69D4:69D4   
@048A 61D4:61D4   
@048B 69D4:69D4   
@048C 61D4:61D4   
@048D 69D4:69D4   
@048E 61D4:61D4   
@048F 69D4:69D4   
@0490 61D4:61D4   
@0491 69D4:69D4   
@0492 61D4:61D4   
@0493 69D4:69D4   
@0494 61D4:61D4   
@0495 69D4:69D4   
@0496 61D4:61D4   
@0497 69D4:69D4   
@0498 61D4:61D4   
@0499 69D4:69D4   
@049A 61D4:61D4   
@049B 69D4:69D4   
@049C 61D4:61D4   
@049D 69D4:69D4   
@049E 61D4:61D4   
@049F 69D4:69D4   
@04A0 61D4:61D4   
@04A1 69D4:69D4   
@04A2 61D4:61D4   
@04A3 69D4:69D4   
@04A4 61D4:61D4   
@04A5 69D4:69D4   
@04A6 61D4:61D4   
@04A7 69D4:69D4   
@04A8 61D4:61D4   
@04A9 69D4:69D4   
@04AA 61D4:61D4   
@04AB 69D4:69D4   
@04AC 61D4:61D4   
@04AD 69D4:69D4   
@04AE 61D4:61D4   
@04AF 69D4:69D4   
@04B0 61D4:61D4   
@04B1 69D4:69D4   
@04B2 61D4:61D4   
@04B3 69D4:69D4   
@04B4 61D4:61D4   
@04B5 69D4:69D4   
@04B6 61D4:61D4   
@04B7 69D4:69D4   
@04B8 61D4:61D4   
@04B9 69D4:69D4   
@04BA 61D4:61D4   
@04BB 69D4:69D4   
@04BC 61D4:61D4   
@04BD 69D4:69D4   
@04BE 61D4:61D4   
@04BF 69D4:69D4   
@04C0 61D4:61D4   
@04C1 69D4:69D4   
@04C2 61D4:61D4   
@04C3 69D4:69D4   
@04C4 61D4:61D4   
@04C5 69D4:69D4   
@04C6 61D4:61D4   
@04C7 69D4:69D4   
@04C8 61D4:61D4   
@04C9 69D4:69D4   
@04CA 61D4:61D4   
@04CB 69D4:69D4   
@04CC 61D4:61D4   
@04CD 69D4:69D4   
@04CE 61D4:61D4   
@04CF 69D4:69D4   
@04D0 61D4:61D4   
@04D1 69D4:69D4   
@04D2 61D4:61D4   
@04D3 69D4:69D4   
@04D4 61D4:61D4   
@04D5 69D4:69D4   
@04D6 61D4:61D4   
@04D7 69D4:69D4   
@04D8 61D4:61D4   
@04D9 69D4:69D4   
@04DA 61D4:61D4   
@04DB 69D4:69D4   
@04DC 61D4:61D4   
@04DD 69D4:69D4   
@04DE 61D4:61D4   
@04DF 69D4:69D4   
@04E0 61D4:61D4   
@04E1 69D4:69D4   
@04E2 61D4:61D4   
@04E3 69D4:69D4   
@04E4 61D4:61D4   
@04E5 69D4:69D4   
@04E6 61D4:61D4   
@04E7 69D4:69D4   
@04E8 61D4:61D4   
@04E9 69D4:69D4   
@04EA 61D4:61D4   
@04EB 69D4:69D4   
@04EC 61D4:61D4   
@04ED 69D4:69D4   
@04EE 61D4:61D4   
@04EF 69D4:69D4   
@04F0 61D4:61D4   
@04F1 69D4:69D4   
@04F2 61D4:61D4   
@04F3 69D4:69D4   
@04F4 61D4:61D4   
@04F5 69D4:69D4   
@04F6 61D4:61D4   
@04F7 69D4:69D4   
@04F8 61D4:61D4   
@04F9 69D4:69D4   
@04FA 61D4:61D4   
@04FB 69D4:69D4   
@04FC 61D4:61D4   
@04FD 69D4:69D4   
@04FE 61D4:61D4   
@04FF 69D4:69D4   
@0500 61D4:61D4   
@0501 69D4:69D4   
@0502 61D4:61D4   
@0503 69D4:69D4   
@0504 61D4:61D4   
@0505 69D4:69D4   
@0506 61D4:61D4   
@0507 69D4:69D4   
@0508 61D4:61D4   
@0509 69D4:69D4   
@050A 61D4:61D4   
@050B 69D4:69D4   
@050C 61D4:61D4   
@050D 69D4:69D4   
@050E 61D4:61D4   
@050F 69D4:69D4   
@0510 61D4:61D4   
@0511 69D4:69D4   
@0512 61D4:61D4   
@0513 69D4:69D4   
@0514 61D4:61D4   
@0515 69D4:69D4   
@0516 61D4:61D4   
@0517 69D4:69D4   
@0518 61D4:61D4   
@0519 69D4:69D4   
@051A 61D4:61D4   
@051B 69D4:69D4   
@051C 61D4:61D4   
@051D 69D4:69D4   
@051E 61D4:61D4   
@051F 69D4:69D4   
@0520 61D4:61D4   
@0521 69D4:69D4   
@0522 61D4:61D4   
@0523 69D4:69D4   
@0524 61D4:61D4   
@0525 69D4:69D4   
@0526 61D4:61D4   
@0527 69D4:69D4   
@0528 61D4:61D4   
@0529 69D4:69D4   
@052A 61D4:61D4   
@052B 69D4:69D4   
@052C 61D4:61D4   
@052D 69D4:69D4   
@052E 61D4:61D4   
@052F 69D4:69D4   
@0530 61D4:61D4   
@0531 69D4:69D4   
@0532 61D4:61D4   
@0533 69D4:69D4   
@0534 61D4:61D4   
@0535 69D4:69D4   
@0536 61D4:61D4   
@0537 69D4:69D4   
@0538 61D4:61D4   
@0539 69D4:69D4   
@053A 61D4:61D4   
@053B 69D4:69D4   
@053C 61D4:61D4   
@053D 69D4:69D4   
@053E 61D4:61D4   
@053F 69D4:69D4   
@0540 61D4:61D4   
@0541 69D4:69D4   
@0542 61D4:61D4   
@0543 69D4:69D4   
@0544 61D4:61D4   
@0545 69D4:69D4   
@0546 61D4:61D4   
@0547 69D4:69D4   
@0548 61D4:61D4   
@0549 69D4:69D4   
@054A 61D4:61D4   
@054B 69D4:69D4   
@054C 61D4:61D4   
@054D 69D4:69D4   
@054E 61D4:61D4   
@054F 69D4:69D4   
@0550 61D4:61D4   
@0551 69D4:69D4   
@0552 61D4:61D4   
@0553 69D4:69D4   
@0554 61D4:61D4   
@0555 69D4:69D4   
@0556 61D4:61D4   
@0557 69D4:69D4   
@0558 61D4:61D4   
@0559 69D4:69D4   
@055A 61D4:61D4   
@055B 69D4:69D4   
@055C 61D4:61D4   
@055D 69D4:69D4   
@055E 61D4:61D4   
@055F 69D4:69D4   
@0560 61D4:61D4   
@0561 69D4:69D4   
@0562 61D4:61D4   
@0563 69D4:69D4   
@0564 61D4:61D4   
@0565 69D4:69D4   
@0566 61D4:61D4   
@0567 69D4:69D4   
@0568 61D4:61D4   
@0569 69D4:69D4   
@056A 61D4:61D4   
@056B 69D4:69D4   
@056C 61D4:61D4   
@056D 69D4:69D4   
@056E 61D4:61D4   
@056F 69D4:69D4   
@0570 61D4:61D4   
@0571 69D4:69D4   
@0572 61D4:61D4   
@0573 69D4:69D4   
@0574 61D4:61D4   
@0575 69D4:69D4   
@0576 61D4:61D4   
@0577 69D4:69D4   
@0578 61D4:61D4   
@0579 69D4:69D4   
@057A 61D4:61D4   
@057B 69D4:69D4   
@057C 61D4:61D4   
@057D 69D4:69D4   
@057E 61D4:61D4   
@057F 69D4:69D4   
@0580 61D4:61D4   
@0581 69D4:69D4   
@0582 61D4:61D4   
@0583 69D4:69D4   
@0584 61D4:61D4   
@0585 69D4:69D4   
@0586 61D4:61D4   
@0587 69D4:69D4   
@0588 61D4:61D4   
@0589 69D4:69D4   
@058A 61D4:61D4   
@058B 69D4:69D4   
@058C 61D4:61D4   
@058D 69D4:69D4   
@058E 61D4:61D4   
@058F 69D4:69D4   
@0590 61D4:61D4   
@0591 69D4:69D4   
@0592 61D4:61D4   
@0593 69D4:69D4   
@0594 61D4:61D4   
@0595 69D4:69D4   
@0596 61D4:61D4   
@0597 69D4:69D4   
@0598 61D4:61D4   
@0599 69D4:69D4   
@059A 61D4:61D4   
@059B 69D4:69D4   
@059C 61D4:61D4   
@059D 69D4:69D4   
@059E 61D4:61D4   
@059F 69D4:69D4   
@05A0 61D4:61D4   
@05A1 69D4:69D4   
@05A2 61D4:61D4   
@05A3 69D4:69D4   
@05A4 61D4:61D4   
@05A5 69D4:69D4   
@05A6 61D4:61D4   
@05A7 69D4:69D4   
@05A8 61D4:61D4   
@05A9 69D4:69D4   
@05AA 61D4:61D4   
@05AB 69D4:69D4   
@05AC 61D4:61D4   
@05AD 69D4:69D4   
@05AE 61D4:61D4   
@05AF 69D4:69D4   
@05B0 61D4:61D4   
@05B1 69D4:69D4   
@05B2 61D4:61D4   
@05B3 69D4:69D4   
@05B4 61D4:61D4   
@05B5 69D4:69D4   
@05B6 61D4:61D4   
@05B7 69D4:69D4   
@05B8 61D4:61D4   
@05B9 69D4:69D4   
@05BA 61D4:61D4   
@05BB 69D4:69D4   
@05BC 61D4:61D4   
@05BD 69D4:69D4   
@05BE 61D4:61D4   
@05BF 69D4:69D4   
@05C0 61D4:61D4   
@05C1 69D4:69D4   
@05C2 61D4:61D4   
@05C3 69D4:69D4   
@05C4 61D4:61D4   
@05C5 69D4:69D4   
@05C6 61D4:61D4   
@05C7 69D4:69D4   
@05C8 61D4:61D4   
@05C9 69D4:69D4   
@05CA 61D4:61D4   
@05CB 69D4:69D4   
@05CC 61D4:61D4   
@05CD 69D4:69D4   
@05CE 61D4:61D4   
@05CF 69D4:69D4   
@05D0 61D4:61D4   
@05D1 69D4:69D4   
@05D2 61D4:61D4   
@05D3 69D4:69D4   
@05D4 61D4:61D4   
@05D5 69D4:69D4   
@05D6 61D4:61D4   
@05D7 69D4:69D4   
@05D8 61D4:61D4   
@05D9 69D4:69D4   
@05DA 61D4:61D4   
@05DB 69D4:69D4   
@05DC 61D4:61D4   
@05DD 69D4:69D4   
@05DE 61D4:61D4   
@05DF 69D4:69D4   
@05E0 61D4:61D4   
@05E1 69D4:69D4   
@05E2 61D4:61D4   
@05E3 69D4:69D4   
@05E4 61D4:61D4   
@05E5 69D4:69D4   
@05E6 61D4:61D4   
@05E7 69D4:69D4   
@05E8 61D4:61D4   
@05E9 69D4:69D4   
@05EA 61D4:61D4   
@05EB 69D4:69D4   
@05EC 61D4:61D4   
@05ED 69D4:69D4   
@05EE 61D4:61D4   
@05EF 69D4:69D4   
@05F0 61D4:61D4   
@05F1 69D4:69D4   
@05F2 61D4:61D4   
@05F3 69D4:69D4   
@05F4 61D4:61D4   
@05F5 69D4:69D4   
@05F6 61D4:61D4   
@05F7 69D4:69D4   
@05F8 61D4:61D4   
@05F9 69D4:69D4   
@05FA 61D4:61D4   
@05FB 69D4:69D4   
@05FC 61D4:61D4   
@05FD 69D4:69D4   
@05FE 61D4:61D4   
@05FF 69D4:69D4   
@0600 61D4:61D4   
@0601 69D4:69D4   
@0602 61D4:61D4   
@0603 69D4:69D4   
@0604 61D4:61D4   
@0605 69D4:69D4   
@0606 61D4:61D4   
@0607 69D4:69D4   
@0608 61D4:61D4   
@0609 69D4:69D4   
@060A 61D4:61D4   
@060B 69D4:69D4   
@060C 61D4:61D4   
@060D 69D4:69D4   
@060E 61D4:61D4   
@060F 69D4:69D4   
@0610 61D4:61D4   
@0611 69D4:69D4   
@0612 61D4:61D4   
@0613 69D4:69D4   
@0614 61D4:61D4   
@0615 69D4:69D4   
@0616 61D4:61D4   
@0617 69D4:69D4   
@0618 61D4:61D4   
@0619 69D4:69D4   
@061A 61D4:61D4   
@061B 69D4:69D4   
@061C 61D4:61D4   
@061D 69D4:69D4   
@061E 61D4:61D4   
@061F 69D4:69D4   
@0620 61D4:61D4   
@0621 69D4:69D4   
@0622 61D4:61D4   
@0623 69D4:69D4   
@0624 61D4:61D4   
@0625 69D4:69D4   
@0626 61D4:61D4   
@0627 69D4:69D4   
@0628 61D4:61D4   
@0629 69D4:69D4   
@062A 61D4:61D4   
@062B 69D4:69D4   
@062C 61D4:61D4   
@062D 69D4:69D4   
@062E 61D4:61D4   
@062F 69D4:69D4   
@0630 61D4:61D4   
@0631 69D4:69D4   
@0632 61D4:61D4   
@0633 69D4:69D4   
@0634 61D4:61D4   
@0635 69D4:69D4   
@0636 61D4:61D4   
@0637 69D4:69D4   
@0638 61D4:61D4   
@0639 69D4:69D4   
@063A 61D4:61D4   
@063B 69D4:69D4   
@063C 61D4:61D4   
@063D 69D4:69D4   
@063E 61D4:61D4   
@063F 69D4:69D4   
@0640 61D4:61D4   
@0641 69D4:69D4   
@0642 61D4:61D4   
@0643 69D4:69D4   
@0644 61D4:61D4   
@0645 69D4:69D4   
@0646 61D4:61D4   
@0647 69D4:69D4   
@0648 61D4:61D4   
@0649 69D4:69D4   
@064A 61D4:61D4   
@064B 69D4:69D4   
@064C 61D4:61D4   
@064D 69D4:69D4   
@064E 61D4:61D4   
@064F 69D4:69D4   
@0650 61D4:61D4   
@0651 69D4:69D4   
@0652 61D4:61D4   
@0653 69D4:69D4   
@0654 61D4:61D4   
@0655 69D4:69D4   
@0656 61D4:61D4   
@0657 69D4:69D4   
@0658 61D4:61D4   
@0659 69D4:69D4   
@065A 61D4:61D4   
@065B 69D4:69D4   
@065C 61D4:61D4   
@065D 69D4:69D4   
@065E 61D4:61D4   
@065F 69D4:69D4   
@0660 61D4:61D4   
@0661 69D4:69D4   
@0662 61D4:61D4   
@0663 69D4:69D4   
@0664 61D4:61D4   
@0665 69D4:69D4   
@0666 61D4:61D4   
@0667 69D4:69D4   
@0668 61D4:61D4   
@0669 69D4:69D4   
@066A 61D4:61D4   
@066B 69D4:69D4   
@066C 61D4:61D4   
@066D 69D4:69D4   
@066E 61D4:61D4   
@066F 69D4:69D4   
@0670 61D4:61D4   
@0671 69D4:69D4   
@0672 61D4:61D4   
@0673 69D4:69D4   
@0674 61D4:61D4   
@0675 69D4:69D4   
@0676 61D4:61D4   
@0677 69D4:69D4   
@0678 61D4:61D4   
@0679 69D4:69D4   
@067A 61D4:61D4   
@067B 69D4:69D4   
@067C 61D4:61D4   
@067D 69D4:69D4   
@067E 61D4:61D4   
@067F 69D4:69D4   
@0680 61D4:61D4   
@0681 69D4:69D4   
@0682 61D4:61D4   
@0683 69D4:69D4   
@0684 61D4:61D4   
@0685 69D4:69D4   
@0686 61D4:61D4   
@0687 69D4:69D4   
@0688 61D4:61D4   
@0689 69D4:69D4   
@068A 61D4:61D4   
@068B 69D4:69D4   
@068C 61D4:61D4   
@068D 69D4:69D4   
@068E 61D4:61D4   
@068F 69D4:69D4   
@0690 61D4:61D4   
@0691 69D4:69D4   
@0692 61D4:61D4   
@0693 69D4:69D4   
@0694 61D4:61D4   
@0695 69D4:69D4   
@0696 61D4:61D4   
@0697 69D4:69D4   
@0698 61D4:61D4   
@0699 69D4:69D4   
@069A 61D4:61D4   
@069B 69D4:69D4   
@069C 61D4:61D4   
@069D 69D4:69D4   
@069E 61D4:61D4   
@069F 69D4:69D4   
@06A0 61D4:61D4   
@06A1 69D4:69D4   
@06A2 61D4:61D4   
@06A3 69D4:69D4   
@06A4 61D4:61D4   
@06A5 69D4:69D4   
@06A6 61D4:61D4   
@06A7 69D4:69D4   
@06A8 61D4:61D4   
@06A9 69D4:69D4   
@06AA 61D4:61D4   
@06AB 69D4:69D4   
@06AC 61D4:61D4   
@06AD 69D4:69D4   
@06AE 61D4:61D4   
@06AF 69D4:69D4   
@06B0 61D4:61D4   
@06B1 69D4:69D4   
@06B2 61D4:61D4   
@06B3 69D4:69D4   
@06B4 61D4:61D4   
@06B5 69D4:69D4   
@06B6 61D4:61D4   
@06B7 69D4:69D4   
@06B8 61D4:61D4   
@06B9 69D4:69D4   
@06BA 61D4:61D4   
@06BB 69D4:69D4   
@06BC 61D4:61D4   
@06BD 69D4:69D4   
@06BE 61D4:61D4   
@06BF 69D4:69D4   
@06C0 61D4:61D4   
@06C1 69D4:69D4   
@06C2 61D4:61D4   
@06C3 69D4:69D4   
@06C4 61D4:61D4   
@06C5 69D4:69D4   
@06C6 61D4:61D4   
@06C7 69D4:69D4   
@06C8 61D4:61D4   
@06C9 69D4:69D4   
@06CA 61D4:61D4   
@06CB 69D4:69D4   
@06CC 61D4:61D4   
@06CD 69D4:69D4   
@06CE 61D4:61D4   
@06CF 69D4:69D4   
@06D0 61D4:61D4   
@06D1 69D4:69D4   
@06D2 61D4:61D4   
@06D3 69D4:69D4   
@06D4 61D4:61D4   
@06D5 69D4:69D4   
@06D6 61D4:61D4   
@06D7 69D4:69D4   
@06D8 61D4:61D4   
@06D9 69D4:69D4   
@06DA 61D4:61D4   
@06DB 69D4:69D4   
@06DC 61D4:61D4   
@06DD 69D4:69D4   
@06DE 61D4:61D4   
@06DF 69D4:69D4   
@06E0 61D4:61D4   
@06E1 69D4:69D4   
@06E2 61D4:61D4   
@06E3 69D4:69D4   
@06E4 61D4:61D4   
@06E5 69D4:69D4   
@06E6 61D4:61D4   
@06E7 69D4:69D4   
@06E8 61D4:61D4   
@06E9 69D4:69D4   
@06EA 61D4:61D4   
@06EB 69D4:69D4   
@06EC 61D4:61D4   
@06ED 69D4:69D4   
@06EE 61D4:61D4   
@06EF 69D4:69D4   
@06F0 61D4:61D4   
@06F1 69D4:69D4   
@06F2 61D4:61D4   
@06F3 69D4:69D4   
@06F4 61D4:61D4   
@06F5 69D4:69D4   
@06F6 61D4:61D4   
@06F7 69D4:69D4   
@06F8 61D4:61D4   
@06F9 69D4:69D4   
@06FA 61D4:61D4   
@06FB 69D4:69D4   
@06FC 61D4:61D4   
@06FD 69D4:69D4   
@06FE 61D4:61D4   
@06FF 69D4:69D4   
@0700 61D4:61D4   
@0701 69D4:69D4   
@0702 61D4:61D4   
@0703 69D4:69D4   
@0704 61D4:61D4   
@0705 69D4:69D4   
@0706 61D4:61D4   
@0707 69D4:69D4   
@0708 61D4:61D4   
@0709 69D4:69D4   
@070A 61D4:61D4   
@070B 69D4:69D4   
@070C 61D4:61D4   
@070D 69D4:69D4   
@070E 61D4:61D4   
@070F 69D4:69D4   
@0710 61D4:61D4   
@0711 69D4:69D4   
@0712 61D4:61D4   
@0713 69D4:69D4   
@0714 61D4:61D4   
@0715 69D4:69D4   
@0716 61D4:61D4   
@0717 69D4:69D4   
@0718 61D4:61D4   
@0719 69D4:69D4   
@071A 61D4:61D4   
@071B 69D4:69D4   
@071C 61D4:61D4   
@071D 69D4:69D4   
@071E 61D4:61D4   
@071F 69D4:69D4   
@0720 61D4:61D4   
@0721 69D4:69D4   
@0722 61D4:61D4   
@0723 69D4:69D4   
@0724 61D4:61D4   
@0725 69D4:69D4   
@0726 61D4:61D4   
@0727 69D4:69D4   
@0728 61D4:61D4   
@0729 69D4:69D4   
@072A 61D4:61D4   
@072B 69D4:69D4   
@072C 61D4:61D4   
@072D 69D4:69D4   
@072E 61D4:61D4   
@072F 69D4:69D4   
@0730 61D4:61D4   
@0731 69D4:69D4   
@0732 61D4:61D4   
@0733 69D4:69D4   
@0734 61D4:61D4   
@0735 69D4:69D4   
@0736 61D4:61D4   
@0737 69D4:69D4   
@0738 61D4:61D4   
@0739 69D4:69D4   
@073A 61D4:61D4   
@073B 69D4:69D4   
@073C 61D4:61D4   
@073D 69D4:69D4   
@073E 61D4:61D4   
@073F 69D4:69D4   
@0740 61D4:61D4   
@0741 69D4:69D4   
@0742 61D4:61D4   
@0743 69D4:69D4   
@0744 61D4:61D4   
@0745 69D4:69D4   
@0746 61D4:61D4   
@0747 69D4:69D4   
@0748 61D4:61D4   
@0749 69D4:69D4   
@074A 61D4:61D4   
@074B 69D4:69D4   
@074C 61D4:61D4   
@074D 69D4:69D4   
@074E 61D4:61D4   
@074F 69D4:69D4   
@0750 61D4:61D4   
@0751 69D4:69D4   
@0752 61D4:61D4   
@0753 69D4:69D4   
@0754 61D4:61D4   
@0755 69D4:69D4   
@0756 61D4:61D4   
@0757 69D4:69D4   
@0758 61D4:61D4   
@0759 69D4:69D4   
@075A 61D4:61D4   
@075B 69D4:69D4   
@075C 61D4:61D4   
@075D 69D4:69D4   
@075E 61D4:61D4   
@075F 69D4:69D4   
@0760 61D4:61D4   
@0761 69D4:69D4   
@0762 61D4:61D4   
@0763 69D4:69D4   
@0764 61D4:61D4   
@0765 69D4:69D4   
@0766 61D4:61D4   
@0767 69D4:69D4   
@0768 61D4:61D4   
@0769 69D4:69D4   
@076A 61D4:61D4   
@076B 69D4:69D4   
@076C 61D4:61D4   
@076D 69D4:69D4   
@076E 61D4:61D4   
@076F 69D4:69D4   
@0770 61D4:61D4   
@0771 69D4:69D4   
@0772 61D4:61D4   
@0773 69D4:69D4   
@0774 61D4:61D4   
@0775 69D4:69D4   
@0776 61D4:61D4   
@0777 69D4:69D4   
@0778 61D4:61D4   
@0779 69D4:69D4   
@077A 61D4:61D4   
@077B 69D4:69D4   
@077C 61D4:61D4   
@077D 69D4:69D4   
@077E 61D4:61D4   
@077F 69D4:69D4   
@0780 61D4:61D4   
@0781 69D4:69D4   
@0782 61D4:61D4   
@0783 69D4:69D4   
@0784 61D4:61D4   
@0785 69D4:69D4   
@0786 61D4:61D4   
@0787 69D4:69D4   
@0788 61D4:61D4   
@0789 69D4:69D4   
@078A 61D4:61D4   
@078B 69D4:69D4   
@078C 61D4:61D4   
@078D 69D4:69D4   
@078E 61D4:61D4   
@078F 69D4:69D4   
@0790 61D4:61D4   
@0791 69D4:69D4   
@0792 61D4:61D4   
@0793 69D4:69D4   
@0794 61D4:61D4   
@0795 69D4:69D4   
@0796 61D4:61D4   
@0797 69D4:69D4   
@0798 61D4:61D4   
@0799 69D4:69D4   
@079A 61D4:61D4   
@079B 69D4:69D4   
@079C 61D4:61D4   
@079D 69D4:69D4   
@079E 61D4:61D4   
@079F 69D4:69D4   
@07A0 61D4:61D4   
@07A1 69D4:69D4   
@07A2 61D4:61D4   
@07A3 69D4:69D4   
@07A4 61D4:61D4   
@07A5 69D4:69D4   
@07A6 61D4:61D4   
@07A7 69D4:69D4   
@07A8 61D4:61D4   
@07A9 69D4:69D4   
@07AA 61D4:61D4   
@07AB 69D4:69D4   
@07AC 61D4:61D4   
@07AD 69D4:69D4   
@07AE 61D4:61D4   
@07AF 69D4:69D4   
@07B0 61D4:61D4   
@07B1 69D4:69D4   
@07B2 61D4:61D4   
@07B3 69D4:69D4   
@07B4 61D4:61D4   
@07B5 69D4:69D4   
@07B6 61D4:61D4   
@07B7 69D4:69D4   
@07B8 61D4:61D4   
@07B9 69D4:69D4   
@07BA 61D4:61D4   
@07BB 69D4:69D4   
@07BC 61D4:61D4   
@07BD 69D4:69D4   
@07BE 61D4:61D4   
@07BF 69D4:69D4   
@07C0 61D4:61D4   
@07C1 69D4:69D4   
@07C2 61D4:61D4   
@07C3 69D4:69D4   
@07C4 61D4:61D4   
@07C5 69D4:69D4   
@07C6 61D4:61D4   
@07C7 69D4:69D4   
@07C8 61D4:61D4   
@07C9 69D4:69D4   
@07CA 61D4:61D4   
@07CB 69D4:69D4   
@07CC 61D4:61D4   
@07CD 69D4:69D4   
@07CE 61D4:61D4   
@07CF 69D4:69D4   
@07D0 61D4:61D4   
@07D1 69D4:69D4   
@07D2 61D4:61D4   
@07D3 69D4:69D4   
@07D4 61D4:61D4   
@07D5 69D4:69D4   
@07D6 61D4:61D4   
@07D7 69D4:69D4   
@07D8 61D4:61D4   
@07D9 69D4:69D4   
@07DA 61D4:61D4   
@07DB 69D4:69D4   
@07DC 61D4:61D4   
@07DD 69D4:69D4   
@07DE 61D4:61D4   
@07DF 69D4:69D4   
@07E0 61D4:61D4   
@07E1 69D4:69D4   
@07E2 61D4:61D4   
@07E3 69D4:69D4   
@07E4 61D4:61D4   
@07E5 69D4:69D4   
@07E6 61D4:61D4   
@07E7 69D4:69D4   
@07E8 61D4:61D4   
@07E9 69D4:69D4   
@07EA 61D4:61D4   
@07EB 69D4:69D4   
@07EC 61D4:61D4   
@07ED 69D4:69D4   
@07EE 61D4:61D4   
@07EF 69D4:69D4   
@07F0 61D4:61D4   
@07F1 69D4:69D4   
@07F2 61D4:61D4   
@07F3 69D4:69D4   
@07F4 8047:8047   
@07F5 C010:C010   
@07F6 87F5:87F5   
@07F7 0000:0000   
@07F8 0000:0000   
@07F9 0000:0000   
@07FA 0000:0000   
@07FB 0000:0000   
@07FC 0000:0000   
@07FD 0000:0000   
@07FE 0000:0000   
@07FF 0000:0000   
