gpasm-1.6.1 (Jan 23 2014)    test3401.asm       2014-6-5  16:58:10           PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 
                      00002 #define XORIA   XORAI   
                      00003 
                      00004         org 0x00
0000   1401           00005    GOTO         0x0001
0296   1698           00667    GOTO         0x0298
0297   1C3C           00668     BSET                0x003C,0x0000
0298   0004           00669    RETURN 
0299   00B7           00670    MOVRA                0x37
029A   18C6           00671     JBSET               0x0006,0x0003
029B   169E           00672    GOTO         0x029E
029C   1E3C           00673     BCLR                0x003C,0x0000
029D   16A5           00674    GOTO         0x02A5
029E   183C           00675     JBSET               0x003C,0x0000
029F   16A1           00676    GOTO         0x02A1
02A0   16A5           00677    GOTO         0x02A5
02A1   1C3C           00678     BSET                0x003C,0x0000
02A2   12BB           00679    CALL         0x02BB
02A3   18C6           00680     JBSET               0x0006,0x0003
02A4   143C           00681    GOTO         0x003C
02A5   0464           00682    MOVAI                0x64
02A6   12AA           00683    CALL         0x02AA
02A7   0DF7           00684    DJZR         0x37
02A8   169A           00685    GOTO         0x029A
02A9   0004           00686    RETURN 
02AA   00B6           00687    MOVRA                0x36
02AB   12B1           00688    CALL         0x02B1
02AC   0DF6           00689    DJZR         0x36
02AD   16AB           00690    GOTO         0x02AB
02AE   0000           00691    NOP 
02AF   0000           00692    NOP 
02B0   0004           00693    RETURN 
02B1   0401           00694    MOVAI                0x01
02B2   00B3           00695    MOVRA                0x33
02B3   0440           00696    MOVAI                0x40
02B4   00B2           00697    MOVRA                0x32
02B5   0DF2           00698    DJZR         0x32
02B6   16B5           00699    GOTO         0x02B5
02B7   0DF3           00700    DJZR         0x33
02B8   16B3           00701    GOTO         0x02B3
02B9   0000           00702    NOP 
02BA   0004           00703    RETURN 
02BB   0000           00704    NOP 
02BC   040A           00705    MOVAI                0x0A
02BD   00AC           00706    MOVRA                0x2C
02BE   0464           00707    MOVAI                0x64
02BF   12AA           00708    CALL         0x02AA
02C0   0DEC           00709    DJZR         0x2C
02C1   16BE           00710    GOTO         0x02BE
02C2   0004           00711    RETURN 
02C3   0401           00712    MOVAI                0x01
02C4   00B7           00713    MOVRA                0x37
02C5   0000           00714    NOP 
02C6   0DF7           00715    DJZR         0x37
02C7   16C5           00716    GOTO         0x02C5
02C8   0004           00717    RETURN 
02C9   1E46           00718     BCLR                0x0006,0x0001
02CA   1C86           00719     BSET                0x0006,0x0002
02CB   1C46           00720     BSET                0x0006,0x0001
02CC   12B1           00721    CALL         0x02B1
02CD   1E86           00722     BCLR                0x0006,0x0002
02CE   12B1           00723    CALL         0x02B1
02CF   1E46           00724     BCLR                0x0006,0x0001
02D0   0004           00725    RETURN 
02D1   1E86           00726     BCLR                0x0006,0x0002
02D2   1C46           00727     BSET                0x0006,0x0001
02D3   12B1           00728    CALL         0x02B1
02D4   1C86           00729     BSET                0x0006,0x0002
02D5   0004           00730    RETURN 
02D6   1E86           00731     BCLR                0x0006,0x0002
02D7   1C46           00732     BSET                0x0006,0x0001
02D8   12B1           00733    CALL         0x02B1
02D9   1E46           00734     BCLR                0x0006,0x0001
02DA   1C86           00735     BSET                0x0006,0x0002
02DB   0004           00736    RETURN 
02DC   1C86           00737     BSET                0x0006,0x0002
02DD   1C46           00738     BSET                0x0006,0x0001
02DE   12B1           00739    CALL         0x02B1
02DF   1E46           00740     BCLR                0x0006,0x0001
02E0   0004           00741    RETURN 
02E1   1E86           00742     BCLR                0x0006,0x0002
02E2   1C46           00743     BSET                0x0006,0x0001
02E3   0000           00744    NOP 
02E4   0000           00745    NOP 
02E5   1E46           00746     BCLR                0x0006,0x0001
02E6   0000           00747    NOP 
02E7   0000           00748    NOP 
02E8   0004           00749    RETURN 
02E9   1C86           00750     BSET                0x0006,0x0002
02EA   1C46           00751     BSET                0x0006,0x0001
02EB   12C3           00752    CALL         0x02C3
02EC   1E46           00753     BCLR                0x0006,0x0001
02ED   12C3           00754    CALL         0x02C3
02EE   0004           00755    RETURN 
02EF   1C86           00756     BSET                0x0006,0x0002
02F0   1C46           00757     BSET                0x0006,0x0001
02F1   12B1           00758    CALL         0x02B1
02F2   040A           00759    MOVAI                0x0A
02F3   00B0           00760    MOVRA                0x30
02F4   1A86           00761     JBCLR               0x0006,0x0002
02F5   16F7           00762    GOTO         0x02F7
02F6   16F9           00763    GOTO         0x02F9
02F7   0DF0           00764    DJZR         0x30
02F8   16F4           00765    GOTO         0x02F4
02F9   1E46           00766     BCLR                0x0006,0x0001
02FA   00F0           00767    CLRR         0x30
02FB   12B1           00768    CALL         0x02B1
02FC   0004           00769    RETURN 
02FD   00B1           00770    MOVRA                0x31
02FE   0408           00771    MOVAI                0x08
02FF   00B0           00772    MOVRA                0x30
0300   0B71           00773    RLR          0x31
0301   1A03           00774     JBCLR               0x0003,0x0000
0302   1704           00775    GOTO         0x0304
0303   1706           00776    GOTO         0x0306
0304   1C86           00777     BSET                0x0006,0x0002
0305   1707           00778    GOTO         0x0307
0306   1E86           00779     BCLR                0x0006,0x0002
0307   1C46           00780     BSET                0x0006,0x0001
0308   12B1           00781    CALL         0x02B1
0309   1E46           00782     BCLR                0x0006,0x0001
030A   12B1           00783    CALL         0x02B1
030B   0DF0           00784    DJZR         0x30
030C   1700           00785    GOTO         0x0300
030D   0004           00786    RETURN 
030E   1C86           00787     BSET                0x0006,0x0002
030F   0408           00788    MOVAI                0x08
0310   00B0           00789    MOVRA                0x30
0311   00F1           00790    CLRR         0x31
0312   1C46           00791     BSET                0x0006,0x0001
0313   12B1           00792    CALL         0x02B1
0314   1886           00793     JBSET               0x0006,0x0002
0315   1717           00794    GOTO         0x0317
0316   171A           00795    GOTO         0x031A
0317   1E03           00796     BCLR                0x0003,0x0000
0318   0B71           00797    RLR          0x31
0319   171C           00798    GOTO         0x031C
031A   1C03           00799     BSET                0x0003,0x0000
031B   0B71           00800    RLR          0x31
031C   1E46           00801     BCLR                0x0006,0x0001
031D   12B1           00802    CALL         0x02B1
031E   0DF0           00803    DJZR         0x30
031F   1712           00804    GOTO         0x0312
0320   0BB1           00805    MOVAR                0x31
0321   00BA           00806    MOVRA                0x3A
0322   0004           00807    RETURN 
0323   0000           00808    NOP          
0324   0000           00809    NOP          
0325   0000           00810    NOP          
0326   0000           00811    NOP          
0327   0000           00812    NOP          
0328   0000           00813    NOP          
0329   0000           00814    NOP          
032A   0000           00815    NOP          
032B   0000           00816    NOP          
032C   0000           00817    NOP          
032D   0000           00818    NOP          
032E   0000           00819    NOP          
032F   0000           00820    NOP          
0330   0000           00821    NOP          
0331   0000           00822    NOP          
0332   0000           00823    NOP          
0333   0000           00824    NOP          
0334   0000           00825    NOP          
0335   0000           00826    NOP          
0336   0000           00827    NOP          
0337   0000           00828    NOP          
0338   0000           00829    NOP          
0339   0000           00830    NOP          
033A   0000           00831    NOP          
033B   0000           00832    NOP          
033C   0000           00833    NOP          
033D   0000           00834    NOP          
033E   0000           00835    NOP          
033F   0000           00836    NOP          
0340   0000           00837    NOP          
0341   0000           00838    NOP          
0342   0000           00839    NOP          
0343   0000           00840    NOP          
0344   0000           00841    NOP          
0345   0000           00842    NOP          
0346   0000           00843    NOP          
0347   0000           00844    NOP          
0348   0000           00845    NOP          
0349   0000           00846    NOP          
034A   0000           00847    NOP          
034B   0000           00848    NOP          
034C   0000           00849    NOP          
034D   0000           00850    NOP          
034E   0000           00851    NOP          
034F   0000           00852    NOP          
0350   0000           00853    NOP          
0351   0000           00854    NOP          
0352   0000           00855    NOP          
0353   0000           00856    NOP          
0354   0000           00857    NOP          
0355   0000           00858    NOP          
0356   0000           00859    NOP          
0357   0000           00860    NOP          
0358   0000           00861    NOP          
0359   0000           00862    NOP          
035A   0000           00863    NOP          
035B   0000           00864    NOP          
035C   0000           00865    NOP          
035D   0000           00866    NOP          
035E   0000           00867    NOP          
035F   0000           00868    NOP          
0360   0000           00869    NOP          
0361   0000           00870    NOP          
0362   0000           00871    NOP          
0363   0000           00872    NOP          
0364   0000           00873    NOP          
0365   0000           00874    NOP          
0366   0000           00875    NOP          
0367   0000           00876    NOP          
0368   0000           00877    NOP          
0369   0000           00878    NOP          
036A   0000           00879    NOP          
036B   0000           00880    NOP          
036C   0000           00881    NOP          
036D   0000           00882    NOP          
036E   0000           00883    NOP          
036F   0000           00884    NOP          
0370   0000           00885    NOP          
0371   0000           00886    NOP          
0372   0000           00887    NOP          
0373   0000           00888    NOP          
0374   0000           00889    NOP          
0375   0000           00890    NOP          
0376   0000           00891    NOP          
0377   0000           00892    NOP          
0378   0000           00893    NOP          
0379   0000           00894    NOP          
037A   0000           00895    NOP          
037B   0000           00896    NOP          
037C   0000           00897    NOP          
037D   0000           00898    NOP          
037E   0000           00899    NOP          
037F   0000           00900    NOP          
0380   0000           00901    NOP          
0381   0000           00902    NOP          
0382   0000           00903    NOP          
0383   0000           00904    NOP          
0384   0000           00905    NOP          
0385   0000           00906    NOP          
0386   0000           00907    NOP          
0387   0000           00908    NOP          
0388   0000           00909    NOP          
0389   0000           00910    NOP          
038A   0000           00911    NOP          
038B   0000           00912    NOP          
038C   0000           00913    NOP          
038D   0000           00914    NOP          
038E   0000           00915    NOP          
038F   0000           00916    NOP          
0390   0000           00917    NOP          
0391   0000           00918    NOP          
0392   0000           00919    NOP          
0393   0000           00920    NOP          
0394   0000           00921    NOP          
0395   0000           00922    NOP          
0396   0000           00923    NOP          
0397   0000           00924    NOP          
0398   0000           00925    NOP          
0399   0000           00926    NOP          
039A   0000           00927    NOP          
039B   0000           00928    NOP          
039C   0000           00929    NOP          
039D   0000           00930    NOP          
039E   0000           00931    NOP          
039F   0000           00932    NOP          
03A0   0000           00933    NOP          
03A1   0000           00934    NOP          
03A2   0000           00935    NOP          
03A3   0000           00936    NOP          
03A4   0000           00937    NOP          
03A5   0000           00938    NOP          
03A6   0000           00939    NOP          
03A7   0000           00940    NOP          
03A8   0000           00941    NOP          
03A9   0000           00942    NOP          
03AA   0000           00943    NOP          
03AB   0000           00944    NOP          
03AC   0000           00945    NOP          
03AD   0000           00946    NOP          
03AE   0000           00947    NOP          
03AF   0000           00948    NOP          
03B0   0000           00949    NOP          
03B1   0000           00950    NOP          
03B2   0000           00951    NOP          
03B3   0000           00952    NOP          
03B4   0000           00953    NOP          
03B5   0000           00954    NOP          
03B6   0000           00955    NOP          
03B7   0000           00956    NOP          
03B8   0000           00957    NOP          
03B9   0000           00958    NOP          
03BA   0000           00959    NOP          
03BB   0000           00960    NOP          
03BC   0000           00961    NOP          
03BD   0000           00962    NOP          
03BE   0000           00963    NOP          
03BF   0000           00964    NOP          
03C0   0000           00965    NOP          
03C1   0000           00966    NOP          
03C2   0000           00967    NOP          
03C3   0000           00968    NOP          
03C4   0000           00969    NOP          
03C5   0000           00970    NOP          
03C6   0000           00971    NOP          
03C7   0000           00972    NOP          
03C8   0000           00973    NOP          
03C9   0000           00974    NOP          
03CA   0000           00975    NOP          
03CB   0000           00976    NOP          
03CC   0000           00977    NOP          
03CD   0000           00978    NOP          
03CE   0000           00979    NOP          
03CF   0000           00980    NOP          
03D0   0000           00981    NOP          
03D1   0000           00982    NOP          
03D2   0000           00983    NOP          
03D3   0000           00984    NOP          
03D4   0000           00985    NOP          
03D5   0000           00986    NOP          
03D6   0000           00987    NOP          
03D7   0000           00988    NOP          
03D8   0000           00989    NOP          
03D9   0000           00990    NOP          
03DA   0000           00991    NOP          
03DB   0000           00992    NOP          
03DC   0000           00993    NOP          
03DD   0000           00994    NOP          
03DE   0000           00995    NOP          
03DF   0000           00996    NOP          
03E0   0000           00997    NOP          
03E1   0000           00998    NOP          
03E2   0000           00999    NOP          
03E3   0000           01000    NOP          
03E4   0000           01001    NOP          
03E5   0000           01002    NOP          
03E6   0000           01003    NOP          
03E7   0000           01004    NOP          
03E8   0000           01005    NOP          
03E9   0000           01006    NOP          
03EA   0000           01007    NOP          
03EB   0000           01008    NOP          
03EC   0000           01009    NOP          
03ED   0000           01010    NOP          
03EE   0000           01011    NOP          
03EF   0000           01012    NOP          
03F0   0000           01013    NOP          
03F1   0000           01014    NOP          
03F2   0000           01015    NOP          
03F3   0000           01016    NOP          
03F4   0000           01017    NOP          
03F5   0000           01018    NOP          
03F6   0000           01019    NOP          
03F7   0000           01020    NOP          
03F8   0000           01021    NOP          
03F9   0000           01022    NOP          
03FA   0000           01023    NOP          
03FB   0000           01024    NOP          
03FC   0000           01025    NOP          
03FD   0000           01026    NOP          
03FE   0000           01027    NOP          
03FF   1401           01028    GOTO         0x0001
                      01029         en
gpasm-1.6.1 (Jan 23 2014)    test3401.asm       2014-6-5  16:58:10           PAGE  2


SYMBOL TABLE
  LABEL                             VALUE

__34P01                           00000001
XORIA                             XORAI

Errors   :     0
Warnings :     0 reported,     0 suppressed
Messages :     0 reported,     0 suppressed


